week,game_date,player_name,display_name,position,team,opponent,is_home,prop_type,line_type,line_value,prob_over,prob_under,recommendation,confidence,opponent_def_rank,avg_L3,avg_L5,avg_L10,trend,injury_note
19,2026-01-11 00:00:00+00:00,N.Mullens,Nick Mullens,QB,JAX,BUF,True,passing_yards,starter,200.0,0.008924085646867752,0.9910759329795837,UNDER,0.9910759329795837,3.0,13.666666666666666,110.0,152.0,➡️,
19,2026-01-11 00:00:00+00:00,D.Dallas,DeeJay Dallas,RB,JAX,BUF,True,receptions,starter,3.5,0.0582238994538784,0.9417760968208313,UNDER,0.9417760968208313,2.0,1.0,0.8,0.8,➡️,
19,2026-01-11 00:00:00+00:00,T.Bigsby,Tank Bigsby,RB,PHI,SF,True,receptions,starter,3.5,0.060977134853601456,0.9390228390693665,UNDER,0.9390228390693665,12.0,0.6666666666666666,0.6,0.8,➡️,
19,2026-01-10 00:00:00+00:00,P.Nacua,Puka Nacua,WR,LA,CAR,False,receptions,elite_wr,7.5,0.9358484745025635,0.06415152549743652,OVER,0.9358484745025635,7.0,8.666666666666666,7.8,6.7,🔥,
19,2026-01-11 00:00:00+00:00,S.Barkley,Saquon Barkley,RB,PHI,SF,True,rushing_yards,star_rb,55.0,0.9334776401519775,0.06652235984802246,OVER,0.9334776401519775,3.0,110.66666666666669,82.0,80.5,🔥,
19,2026-01-10 00:00:00+00:00,P.Nacua,Puka Nacua,WR,LA,CAR,False,receiving_yards,elite_wr,70.0,0.9299760460853577,0.07002395391464233,OVER,0.9299760460853577,7.0,151.0,138.4,105.1,➡️,
19,2026-01-11 00:00:00+00:00,N.Mullens,Nick Mullens,QB,JAX,BUF,True,passing_tds,starter,0.5,0.0714847669005394,0.9285152554512024,UNDER,0.9285152554512024,3.0,0.0,0.6,0.8,➡️,
19,2026-01-11 00:00:00+00:00,J.Hawes,Jackson Hawes,TE,BUF,JAX,False,receptions,starter,3.5,0.08256102353334427,0.9174389839172363,UNDER,0.9174389839172363,19.0,1.3333333333333333,1.4,1.3,➡️,
19,2026-01-10 00:00:00+00:00,D.Smythe,Durham Smythe,TE,CHI,GB,True,receptions,starter,3.5,0.087858647108078,0.9121413230895996,UNDER,0.9121413230895996,9.0,1.0,0.8,0.8,➡️,
19,2026-01-12 00:00:00+00:00,D.Ogunbowale,Dare Ogunbowale,RB,HOU,PIT,False,receptions,starter,3.5,0.08927718549966812,0.9107227921485901,UNDER,0.9107227921485901,26.0,1.6666666666666667,1.4,1.3,🔥,
19,2026-01-11 00:00:00+00:00,T.Lance,Trey Lance,QB,LAC,NE,False,passing_yards,starter,200.0,0.09048070758581161,0.9095193147659302,UNDER,0.9095193147659302,6.0,30.0,67.0,99.1,➡️,
19,2026-01-11 00:00:00+00:00,J.Dobbs,Joshua Dobbs,QB,NE,LAC,True,passing_yards,starter,200.0,0.09546653181314468,0.9045334458351135,UNDER,0.9045334458351135,10.0,14.0,80.6,129.8,➡️,
19,2026-01-11 00:00:00+00:00,H.Haskins,Hassan Haskins,RB,LAC,NE,False,receptions,starter,3.5,0.10205431282520294,0.8979457020759583,UNDER,0.8979457020759583,1.0,0.6666666666666666,1.0,1.4,🔥,
19,2026-01-11 00:00:00+00:00,T.Shavers,Tyrell Shavers,WR,BUF,JAX,False,receptions,starter,3.5,0.10366244614124298,0.8963375687599182,UNDER,0.8963375687599182,19.0,2.0,1.6,1.4,❄️,
19,2026-01-12 00:00:00+00:00,D.Ogunbowale,Dare Ogunbowale,RB,HOU,PIT,False,rushing_yards,starter,24.0,0.10615266114473343,0.8938473463058472,UNDER,0.8938473463058472,31.0,1.3333333333333333,4.4,8.0,❄️,
19,2026-01-10 00:00:00+00:00,B.Corum,Blake Corum,RB,LA,CAR,False,receptions,starter,3.5,0.10881879180669785,0.891181230545044,UNDER,0.891181230545044,7.0,1.0,0.8,1.1,🔥,
19,2026-01-11 00:00:00+00:00,T.Lance,Trey Lance,QB,LAC,NE,False,passing_tds,starter,0.5,0.11156868189573288,0.8884313106536865,UNDER,0.8884313106536865,6.0,0.0,0.0,0.2,➡️,
19,2026-01-11 00:00:00+00:00,J.Mundt,Johnny Mundt,TE,JAX,BUF,True,receptions,starter,3.5,0.11625336110591888,0.8837466239929199,UNDER,0.8837466239929199,2.0,1.0,1.0,0.8,❄️,
19,2026-01-11 00:00:00+00:00,W.Shipley,Will Shipley,RB,PHI,SF,True,receptions,starter,3.5,0.11683622002601624,0.8831638097763062,UNDER,0.8831638097763062,12.0,1.0,1.2,1.375,➡️,
19,2026-01-11 00:00:00+00:00,K.Vidal,Kimani Vidal,RB,LAC,NE,False,receptions,starter,3.5,0.11828234046697617,0.8817176818847656,UNDER,0.8817176818847656,1.0,1.0,1.2,1.5,❄️,
19,2026-01-11 00:00:00+00:00,M.Trubisky,Mitchell Trubisky,QB,BUF,JAX,False,passing_yards,starter,200.0,0.11934461444616318,0.8806554079055786,UNDER,0.8806554079055786,27.0,51.66666666666666,45.6,70.9,🔥,
19,2026-01-10 00:00:00+00:00,J.Whyle,Josh Whyle,TE,GB,CHI,False,receiving_yards,starter,27.0,0.1197577491402626,0.8802422285079956,UNDER,0.8802422285079956,16.0,9.666666666666666,6.4,13.2,🔥,
19,2026-01-12 00:00:00+00:00,N.Chubb,Nick Chubb,RB,HOU,PIT,False,receptions,starter,3.5,0.11999622732400894,0.8800037503242493,UNDER,0.8800037503242493,26.0,0.6666666666666666,1.0,1.2,❄️,
19,2026-01-12 00:00:00+00:00,W.Marks,Woody Marks,RB,HOU,PIT,False,receptions,starter,3.5,0.12159867584705353,0.8784013390541077,UNDER,0.8784013390541077,26.0,1.3333333333333333,1.2,1.6,➡️,
19,2026-01-12 00:00:00+00:00,W.Marks,Woody Marks,RB,HOU,PIT,False,rushing_yards,good_rb,40.0,0.8766635060310364,0.12333649396896362,OVER,0.8766635060310364,31.0,56.333333333333336,61.4,51.8,❄️,
19,2026-01-11 00:00:00+00:00,G.Calcaterra,Grant Calcaterra,TE,PHI,SF,True,receptions,starter,3.5,0.12599124014377594,0.8740087747573853,UNDER,0.8740087747573853,12.0,1.0,1.0,1.1,🔥,
19,2026-01-11 00:00:00+00:00,K.Granson,Kylen Granson,TE,PHI,SF,True,receptions,starter,3.5,0.12787936627864838,0.8721206188201904,UNDER,0.8721206188201904,12.0,1.0,1.4,1.3,➡️,
19,2026-01-10 00:00:00+00:00,C.Tune,Clayton Tune,QB,GB,CHI,False,passing_tds,starter,0.5,0.12924425303936005,0.8707557320594788,UNDER,0.8707557320594788,12.0,0.0,0.0,0.0,➡️,
19,2026-01-10 00:00:00+00:00,J.Whyle,Josh Whyle,TE,GB,CHI,False,receptions,starter,3.5,0.13559141755104065,0.8644086122512817,UNDER,0.8644086122512817,16.0,0.6666666666666666,0.8,1.7,🔥,
19,2026-01-12 00:00:00+00:00,D.Mills,Davis Mills,QB,HOU,PIT,False,passing_yards,starter,200.0,0.1382935643196106,0.8617064356803894,UNDER,0.8617064356803894,30.0,239.66666666666663,175.8,109.7,➡️,
19,2026-01-10 00:00:00+00:00,R.Rivers,Ronnie Rivers,RB,LA,CAR,False,receptions,starter,3.5,0.13993269205093384,0.8600673079490662,UNDER,0.8600673079490662,7.0,1.6666666666666667,1.6,1.75,🔥,
19,2026-01-12 00:00:00+00:00,A.Thielen,Adam Thielen,WR,PIT,HOU,True,receptions,starter,3.5,0.14005634188652039,0.8599436283111572,UNDER,0.8599436283111572,14.0,2.0,1.4,1.2,➡️,
19,2026-01-11 00:00:00+00:00,J.Cook,James Cook,RB,BUF,JAX,False,rushing_yards,elite_rb,75.0,0.8591185808181763,0.14088141918182373,OVER,0.8591185808181763,10.0,99.33333333333331,104.4,106.9,❄️,
19,2026-01-10 00:00:00+00:00,D.Swift,D'Andre Swift,RB,CHI,GB,True,rushing_yards,star_rb,55.0,0.8570910692214966,0.14290893077850342,OVER,0.8570910692214966,28.0,70.0,79.6,75.2,❄️,
19,2026-01-11 00:00:00+00:00,G.Calcaterra,Grant Calcaterra,TE,PHI,SF,True,receiving_yards,starter,27.0,0.1458072066307068,0.8541927933692932,UNDER,0.8541927933692932,12.0,5.0,6.6,10.3,➡️,
19,2026-01-10 00:00:00+00:00,B.Corum,Blake Corum,RB,LA,CAR,False,rushing_yards,good_rb,40.0,0.8519620895385742,0.14803791046142578,OVER,0.8519620895385742,25.0,45.66666666666666,69.2,53.1,❄️,
19,2026-01-10 00:00:00+00:00,B.Tremayne,Brycen Tremayne,WR,CAR,LA,True,receptions,starter,3.5,0.1487685889005661,0.8512313961982727,UNDER,0.8512313961982727,25.0,1.0,1.4,1.625,❄️,
19,2026-01-11 00:00:00+00:00,J.Westover,Jack Westover,TE,NE,LAC,True,receptions,starter,3.5,0.15346933901309967,0.8465306758880615,UNDER,0.8465306758880615,11.0,0.0,0.0,0.0,➡️,
19,2026-01-11 00:00:00+00:00,J.Hawes,Jackson Hawes,TE,BUF,JAX,False,receiving_yards,starter,27.0,0.1566157042980194,0.8433842658996582,UNDER,0.8433842658996582,19.0,12.666666666666666,14.8,15.3,➡️,
19,2026-01-10 00:00:00+00:00,K.Mumpfield,Konata Mumpfield,WR,LA,CAR,False,receptions,starter,3.5,0.15888068079948425,0.8411192893981934,UNDER,0.8411192893981934,7.0,1.6666666666666667,1.6,1.25,🔥,
19,2026-01-11 00:00:00+00:00,D.Dallas,DeeJay Dallas,RB,JAX,BUF,True,rushing_yards,starter,24.0,0.1687639206647873,0.8312360644340515,UNDER,0.8312360644340515,15.0,12.333333333333334,9.8,7.8,➡️,
19,2026-01-11 00:00:00+00:00,W.Dissly,Will Dissly,TE,LAC,NE,False,receptions,starter,3.5,0.16887705028057098,0.8311229348182678,UNDER,0.8311229348182678,1.0,2.0,1.6,1.9,🔥,
19,2026-01-10 00:00:00+00:00,B.Tremayne,Brycen Tremayne,WR,CAR,LA,True,receiving_yards,starter,27.0,0.17050448060035706,0.8294955492019653,UNDER,0.8294955492019653,25.0,8.333333333333334,14.0,16.375,➡️,
19,2026-01-10 00:00:00+00:00,D.Duvernay,Devin Duvernay,WR,CHI,GB,True,receiving_yards,starter,27.0,0.17193935811519623,0.8280606269836426,UNDER,0.8280606269836426,9.0,10.0,15.0,11.5,➡️,
19,2026-01-10 00:00:00+00:00,T.Tremble,Tommy Tremble,TE,CAR,LA,True,receptions,starter,3.5,0.172555610537529,0.8274443745613098,UNDER,0.8274443745613098,25.0,1.3333333333333333,1.2,1.3,🔥,
19,2026-01-10 00:00:00+00:00,M.Stafford,Matthew Stafford,QB,LA,CAR,False,passing_tds,elite_qb,2.5,0.8217657804489136,0.17823421955108643,OVER,0.8217657804489136,7.0,2.333333333333333,2.4,3.0,🔥,
19,2026-01-11 00:00:00+00:00,J.Dobbs,Joshua Dobbs,QB,NE,LAC,True,passing_tds,starter,0.5,0.18528172373771667,0.8147182464599609,UNDER,0.8147182464599609,10.0,0.0,0.4,0.7,➡️,
19,2026-01-12 00:00:00+00:00,M.Valdes-Scantling,Marquez Valdes-Scantling,WR,PIT,HOU,True,receptions,starter,3.5,0.18605221807956696,0.8139477968215942,UNDER,0.8139477968215942,14.0,0.6666666666666666,1.0,1.1,➡️,
19,2026-01-11 00:00:00+00:00,J.Patterson,Jaret Patterson,RB,LAC,NE,False,receptions,starter,3.5,0.18659305572509766,0.8134069442749023,UNDER,0.8134069442749023,1.0,2.333333333333333,1.6,1.4285714285714286,➡️,
19,2026-01-11 00:00:00+00:00,J.Westover,Jack Westover,TE,NE,LAC,True,receiving_yards,starter,27.0,0.18943069875240326,0.8105692863464355,UNDER,0.8105692863464355,11.0,0.0,0.0,0.0,➡️,
